Page,Text,Font_Name,Font_Size,Font_Color,Is_Bold,X0,Y0,X1,Y1
10,Upload,OracleSans-Bold,10.0,0,True,355.8900146484375,350.1099853515625,389.8599853515625,360.1099853515625
10,from the Tasks section. Be sure to,OracleSans-Regular,10.0,0,False,389.8599853515625,350.1099853515625,543.780029296875,360.1099853515625
10,upload the Excel file to one of the folder locations mentioned previously.,OracleSans-Regular,10.0,0,False,83.0,362.2099609375,407.5199890136719,372.2099609375
10,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,388.30999755859375,66.0,398.30999755859375
10,Oracle Transactional Business Intelligence Analyses: These analyses and reports are built off of transactional,OracleSans-Regular,10.0,0,False,74.0,388.30999755859375,561.1801147460938,398.30999755859375
10,"tables using subject areas. These reports can be run by users in General Ledger, Payables, Receivables, Cash",OracleSans-Regular,10.0,0,False,74.0,400.4100036621094,558.8500366210938,410.4100036621094
10,"Management, Intercompany, and so on.",OracleSans-Regular,10.0,0,False,74.0,412.5099792480469,252.6999969482422,422.5099792480469
10,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,430.6099853515625,66.0,440.6099853515625
10,"Oracle Transactional Business Intelligence Dashboards: Dashboards put all the information, functions,",OracleSans-Regular,10.0,0,False,74.0,430.6099853515625,531.0202026367188,440.6099853515625
10,and actions that a business user must have to do their job in one place. Dashboards are built off of Oracle,OracleSans-Regular,10.0,0,False,74.0,442.7099914550781,546.1001586914062,452.7099914550781
10,Transactional Business Intelligence objects like analyses and reports. These reports can be run by users in,OracleSans-Regular,10.0,0,False,74.0,454.80999755859375,548.530029296875,464.80999755859375
10,"General Ledger, Payables, Receivables, Cash Management, Intercompany, and so on.",OracleSans-Regular,10.0,0,False,74.0,466.9100036621094,453.1400451660156,476.9100036621094
10,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,485.0099792480469,66.0,495.0099792480469
10,Oracle Analytics Publisher Reports: Most of these reports are predefined and must first be submitted and,OracleSans-Regular,10.0,0,False,74.0,485.0099792480469,545.830078125,495.0099792480469
10,resubmitted to see the latest data by the Oracle Enterprise Scheduler through the Scheduled Processes,OracleSans-Regular,10.0,0,False,74.0,497.1099853515625,536.0499877929688,507.1099853515625
10,"navigation. These reports can be run by users in General Ledger, Payables, Receivables, Cash Management,",OracleSans-Regular,10.0,0,False,74.0,509.2099609375,556.0099487304688,519.2099609375
10,"Intercompany, and so on.",OracleSans-Regular,10.0,0,False,74.0,521.3099975585938,187.4099884033203,531.3099975585938
10,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,539.[phone],66.0,549.[phone]
10,BI Mobile Apps: Oracle Business Intelligence Mobile App Designer is an application that enables you to create,OracleSans-Regular,10.0,0,False,74.0,539.4100341796875,563.190185546875,549.4100341796875
10,"multitouch information-driven applications with rich interaction, rich visualization, and rich media, for mobile",OracleSans-Regular,10.0,0,False,74.0,551.510009765625,564.2603149414062,561.510009765625
10,"devices such as iPhone, iPad, Android phone, tablet, and more. These reports can be run by users in General",OracleSans-Regular,10.0,0,False,74.0,563.6099853515625,559.8601684570312,573.6099853515625
10,"Ledger, Payables, Receivables, Cash Management, Intercompany, and so on.",OracleSans-Regular,10.0,0,False,74.0,575.7099609375,415.820068359375,585.7099609375
10,Other Reporting Tools,OracleSans-Regular,16.0,2434341,False,36.0,605.3599853515625,194.9759979248047,621.3599853515625
10,Six other tools are available for reporting in Financials.,OracleSans-Regular,10.0,0,False,36.0,626.010009765625,279.02001953125,636.010009765625
10,The following table lists the other reporting tools and the types of reports they support.,OracleSans-Regular,10.0,0,False,36.0,646.1099853515625,428.1600341796875,656.1099853515625
10,4,OracleSans-Regular,11.0,0,False,569.3890380859375,726.260009765625,576.0000610351562,737.260009765625
11,Oracle Fusion Cloud Financials,OracleSans-Regular,8.0,8421504,False,36.0,36.79999923706055,146.28799438476562,44.79999923706055
11,Implementing Accounting Hub Reporting,OracleSans-Regular,10.0,8421504,False,36.0,46.60000228881836,222.11000061035156,56.60000228881836
11,Chapter 2,OracleSans-Regular,8.0,2565927,False,541.2640380859375,36.79999923706055,576.0,44.79999923706055
11,Other Financial Reporting,OracleSans-Regular,10.0,10037031,False,460.02001953125,46.60000228881836,576.0000610351562,56.60000228881836
11,Other Reporting Tools,OracleSans-Bold,8.0,0,True,42.0,80.79999542236328,126.44001770019531,88.79999542236328
11,Report Type,OracleSans-Bold,8.0,0,True,204.0,80.79999542236328,250.5439910888672,88.79999542236328
11,General Accounting Dashboard and,OracleSans-Regular,8.0,0,False,42.0,105.39999389648438,170.29598999023438,113.39999389648438
11,Account Inspector,OracleSans-Regular,8.0,0,False,42.0,114.99999237060547,107.67200469970703,122.99999237060547
11,Account Groups,OracleSans-Regular,8.0,0,False,204.0,105.39999389648438,262.0,113.39999389648438
11,Reports and Analytics,OracleSans-Regular,8.0,0,False,42.0,144.1999969482422,120.81600952148438,152.1999969482422
11,Oracle Transactional Business Intelligence Objects,OracleSans-Regular,8.0,0,False,204.0,144.1999969482422,384.2480163574219,152.1999969482422
11,BI Catalog,OracleSans-Regular,8.0,0,False,42.0,173.40000915527344,78.68000030517578,181.40000915527344
11,"All Report Types, Except Oracle Analytics Publisher Reports",OracleSans-Regular,8.0,0,False,204.0,173.40000915527344,416.39202880859375,181.40000915527344
11,Enterprise Performance Management,OracleSans-Regular,8.0,0,False,42.0,202.60000610351562,177.8560028076172,210.60000610351562
11,Workspace,OracleSans-Regular,8.0,0,False,42.0,212.20001220703125,81.48800659179688,220.20001220703125
11,"Reports, Books, Snapshot Reports, Snapshot Books, Financial Reporting Batches, and Batch Scheduler",OracleSans-Regular,8.0,0,False,204.0,202.60000610351562,571.6400756835938,210.60000610351562
11,Enterprise Scheduler System,OracleSans-Regular,8.0,0,False,42.0,241.40000915527344,145.59201049804688,249.40000915527344
11,Oracle Analytics Publisher Reports,OracleSans-Regular,8.0,0,False,204.0,241.40000915527344,327.7760009765625,249.40000915527344
11,Even though the Financial Reporting Center is designed to be the main user interface for a financial end user's reporting,OracleSans-Regular,10.0,0,False,36.0,273.8499755859375,575.1400756835938,283.8499755859375
11,"needs, some users may choose to use any of the six other tools for reporting in financials, such as:",OracleSans-Regular,10.0,0,False,36.0,285.95001220703125,476.66015625,295.95001220703125
11,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,309.5119934082031,66.0,319.5119934082031
11,"General Accounting Dashboard, which provides access to Account Groups: Uses the Account Monitor to",OracleSans-Regular,10.0,0,False,74.0,309.5119934082031,539.7100219726562,319.5119934082031
11,efficiently monitor and track key account balances in real time.,OracleSans-Regular,10.0,0,False,74.0,321.61199951171875,354.7700500488281,331.61199951171875
11,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,338.1739807128906,66.0,348.1739807128906
11,Account Inspector: Perform ad hoc queries from account groups and financial reports through drill down to,OracleSans-Regular,10.0,0,False,74.0,338.1739807128906,555.7901000976562,348.1739807128906
11,underlying journals and subledger transactions.,OracleSans-Regular,10.0,0,False,74.0,350.27398681640625,288.94000244140625,360.27398681640625
11,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,366.83599853515625,66.0,376.83599853515625
11,Reports and Analytics: This reporting tool has a panel that reflects the folder structure of the BI Catalog. Users,OracleSans-Regular,10.0,0,False,74.0,366.83599853515625,567.5401000976562,376.83599853515625
11,"can access and run any Oracle Transactional Business Intelligence analysis, report or dashboard. Users can't",OracleSans-Regular,10.0,0,False,74.0,378.9360046386719,557.7200927734375,388.9360046386719
11,run predefined Financial Reports or Oracle Analytics Publisher reports from this interface. This interface can be,OracleSans-Regular,10.0,0,False,74.0,391.0359802246094,572.1101684570312,401.0359802246094
11,used by all financials users.,OracleSans-Regular,10.0,0,False,74.0,403.135986328125,196.32000732421875,413.135986328125
11,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,419.697998046875,66.0,429.697998046875
11,BI Catalog: A component of the Enterprise Performance Management Workspace where you can run all report,OracleSans-Regular,10.0,0,False,74.0,419.697998046875,567.610107421875,429.697998046875
11,"types, except for predefined Oracle Analytics Publisher reports.",OracleSans-Regular,10.0,0,False,74.0,431.7980041503906,356.92999267578125,441.7980041503906
11,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,448.3599853515625,66.0,458.3599853515625
11,"Enterprise Performance Management Workspace: Create reports, books, snapshot reports, snapshot books,",OracleSans-Regular,10.0,0,False,74.0,448.3599853515625,557.1800537109375,458.3599853515625
11,"Financial Reporting batches, and batch scheduler, and schedule batches to automatically run and burst to",OracleSans-Regular,10.0,0,False,74.0,460.4599914550781,547.5401611328125,470.4599914550781
11,email.,OracleSans-Regular,10.0,0,False,74.0,472.55999755859375,101.0,482.55999755859375
11,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,489.1219787597656,66.0,499.1219787597656
11,Enterprise Scheduler System: Only Oracle Analytics Publisher reports can be submitted from this interface.,OracleSans-Regular,10.0,0,False,74.0,489.1219787597656,552.2401123046875,499.1219787597656
11,Users access this interface by navigating to,OracleSans-Regular,10.0,0,False,74.0,501.22198486328125,270.1400146484375,511.22198486328125
11,Tools,OracleSans-Bold,10.0,0,True,270.1400146484375,501.22198486328125,295.28997802734375,511.22198486328125
11,>,OracleSans-Regular,10.0,0,False,295.2900085449219,501.22198486328125,306.1900329589844,511.22198486328125
11,Scheduled Processes,OracleSans-Bold,10.0,0,True,306.19000244140625,501.22198486328125,405.8600769042969,511.22198486328125
11,. Most financial users have access to,OracleSans-Regular,10.0,0,False,405.8599853515625,501.22198486328125,568.5400390625,511.22198486328125
11,"this interface to run standard reports for General Ledger, Payables, Receivables, and so on.",OracleSans-Regular,10.0,0,False,74.0,513.322021484375,479.780029296875,523.322021484375
11,Related Topics,OracleSans-Italic,10.0,2434341,False,36.0,548.3719482421875,100.23999786376953,558.3719482421875
11,•,OracleSans-Regular,10.0,0,False,63.47999954223633,560.8719482421875,67.0,570.8719482421875
11,Set Up Financial Reporting Center and Smart View,OracleSans-Regular,10.0,12275740,False,75.0,561.4219970703125,301.0500183105469,571.4219970703125
11,•,OracleSans-Regular,10.0,0,False,63.47999954223633,576.9719848632812,67.0,586.9719848632812
11,How to Access EPM Narrative Reporting Reports in Financial Reporting Center,OracleSans-Regular,10.0,12275740,False,75.0,577.52197265625,426.02008056640625,587.52197265625
11,Set Up Financial Reporting Center and Smart View,OracleSans-Regular,21.0,4616518,False,36.0,623.9420166015625,520.9949951171875,644.9420166015625
11,"The Financial Reporting Center is a powerful tool for reviewing, designing, and presenting financial reports and analytic",OracleSans-Regular,10.0,0,False,36.0,659.0919799804688,572.35009765625,669.0919799804688
11,data. The critical choices required to configure and install the components in Financial Reporting Center consist of:,OracleSans-Regular,10.0,0,False,36.0,671.1920166015625,551.3701171875,681.1920166015625
11,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,697.7539672851562,66.0,707.7539672851562
11,Configuring the Financial Reporting Center,OracleSans-Regular,10.0,0,False,74.0,697.7539672851562,267.4200134277344,707.7539672851562
11,5,OracleSans-Regular,11.0,0,False,569.9830322265625,726.260009765625,576.0000610351562,737.260009765625
12,Oracle Fusion Cloud Financials,OracleSans-Regular,8.0,8421504,False,36.0,36.79999923706055,146.28799438476562,44.79999923706055
12,Implementing Accounting Hub Reporting,OracleSans-Regular,10.0,8421504,False,36.0,46.60000228881836,222.11000061035156,56.60000228881836
12,Chapter 2,OracleSans-Regular,8.0,2565927,False,541.2640380859375,36.79999923706055,576.0,44.79999923706055
12,Other Financial Reporting,OracleSans-Regular,10.0,10037031,False,460.02001953125,46.60000228881836,576.0000610351562,56.60000228881836
12,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,73.04999542236328,66.0,83.04999542236328
12,"Installing Smart View, performed by your end users",OracleSans-Regular,10.0,0,False,74.0,73.04999542236328,304.74993896484375,83.04999542236328
12,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,89.64099884033203,66.0,99.64099884033203
12,"Configuring Workspace Database Connection, performed by your administrator",OracleSans-Regular,10.0,0,False,74.0,89.64099884033203,431.64013671875,99.64099884033203
12,Configuring Financial Reporting Center,OracleSans-Regular,16.0,2434341,False,36.0,116.29100799560547,318.0639953613281,132.29100036621094
12,You have access to the reports in the Financial Reporting Center and Workspace installed with Oracle Fusion Cloud,OracleSans-Regular,10.0,0,False,36.0,136.9409942626953,549.830078125,146.9409942626953
12,Financials. Your Oracle Fusion Business Intelligence (BI) administrator defines the folder structure in Workspace. The,OracleSans-Regular,10.0,0,False,36.0,149.04100036621094,558.2301025390625,159.04100036621094
12,"administrator considers your company's security requirements for folders and reports, as well as report distribution",OracleSans-Regular,10.0,0,False,36.0,161.14100646972656,553.080078125,171.14100646972656
12,requirements for financial reporting batches.,OracleSans-Regular,10.0,0,False,36.0,173.2410125732422,237.03001403808594,183.2410125732422
12,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,196.83200073242188,66.0,206.83200073242188
12,Security can be set on folders and reports from Workspace.,OracleSans-Regular,10.0,0,False,74.0,196.83200073242188,339.50994873046875,206.83200073242188
12,•,OracleSans-Regular,10.0,4616518,False,62.47999954223633,213.42300415039062,66.0,223.42300415039062
12,You are granted access to the folders and reports you want to view by your BI administrator.,OracleSans-Regular,10.0,0,False,74.0,213.42300415039062,485.0801696777344,223.42300415039062
12,Installing Smart View,OracleSans-Regular,16.0,2434341,False,36.0,243.072998046875,188.41600036621094,259.072998046875
12,"Smart View is an Excel add-in that must be loaded on each client. To download Smart View, click",OracleSans-Regular,10.0,0,False,36.0,263.7229919433594,469.9600830078125,273.7229919433594
12,Navigator,OracleSans-Bold,10.0,0,True,469.9599914550781,263.7229919433594,519.6699829101562,273.7229919433594
12,>,OracleSans-Regular,10.0,0,False,519.6700439453125,263.7229919433594,530.5700073242188,273.7229919433594
12,Financial,OracleSans-Bold,10.0,0,True,530.5700073242188,263.7229919433594,573.5799560546875,273.7229919433594
12,Reporting Center,OracleSans-Bold,10.0,0,True,36.0,275.822998046875,118.1500015258789,285.822998046875
12,>,OracleSans-Regular,10.0,0,False,118.1500015258789,275.822998046875,129.0500030517578,285.822998046875
12,Tasks,OracleSans-Bold,10.0,0,True,129.0500030517578,275.822998046875,155.5500030517578,285.822998046875
12,panel drawer >,OracleSans-Regular,10.0,0,False,155.5500030517578,275.822998046875,227.19000244140625,285.822998046875
12,Open Workspace for Financial Reports,OracleSans-Bold,10.0,0,True,227.19000244140625,275.822998046875,409.4800720214844,285.822998046875
12,". Once the workspace is started, click",OracleSans-Regular,10.0,0,False,409.4800109863281,275.822998046875,574.3601684570312,285.822998046875
12,Tools,OracleSans-Bold,10.0,0,True,36.0,287.9229736328125,61.150001525878906,297.9229736328125
12,>,OracleSans-Regular,10.0,0,False,61.150001525878906,287.9229736328125,72.04999542236328,297.9229736328125
12,Install,OracleSans-Bold,10.0,0,True,72.05000305175781,287.9229736328125,104.0999984741211,297.9229736328125
12,>,OracleSans-Regular,10.0,0,False,104.0999984741211,287.9229736328125,112.54999542236328,297.9229736328125
12,Smart View,OracleSans-Bold,10.0,0,True,112.55000305175781,287.9229736328125,167.5,297.9229736328125
12,.,OracleSans-Regular,10.0,0,False,167.5,287.9229736328125,169.94000244140625,297.9229736328125
12,Note:,OracleSans-Bold,10.0,0,True,45.0,314.1330261230469,73.29999542236328,324.1330261230469
12,"Since Smart View is an add-in to Microsoft Office products, you can install Smart View only on a Windows",OracleSans-Regular,10.0,0,False,73.30000305175781,314.1330261230469,549.6101684570312,324.1330261230469
12,operating system.,OracleSans-Regular,10.0,0,False,45.0,326.1330261230469,125.65000915527344,336.1330261230469
12,"Once Smart View is installed, you must configure the connection using the Smart View Shared Connections URL. You",OracleSans-Regular,10.0,0,False,36.0,356.1829833984375,562.0601806640625,366.1829833984375
12,can derive the Shared Connections URL by following these steps:,OracleSans-Regular,10.0,0,False,36.0,368.2829895019531,327.5999755859375,378.2829895019531
12,1.,OracleSans-Bold,10.0,4616518,True,59.12000274658203,391.8739929199219,66.0,401.8739929199219
12,"From the Financial Reporting Center task panel, select",OracleSans-Regular,10.0,0,False,74.0,391.8739929199219,319.32000732421875,401.8739929199219
12,Open Workspace for Financial Reporting,OracleSans-Bold,10.0,0,True,319.32000732421875,391.8739929199219,511.8700866699219,401.8739929199219
12,.,OracleSans-Regular,10.0,0,False,511.8699951171875,391.8739929199219,514.3099975585938,401.8739929199219
12,2.,OracleSans-Bold,10.0,4616518,True,57.97999954223633,404.4649963378906,66.0,414.4649963378906
12,Edit the workspace URL by removing,OracleSans-Regular,10.0,0,False,74.0,404.4649963378906,242.0099639892578,414.4649963378906
12,index.jsp,OracleSans-Bold,10.0,0,True,242.00999450683594,404.4649963378906,285.3999938964844,414.4649963378906
12,and adding,OracleSans-Regular,10.0,0,False,285.3999938964844,404.4649963378906,341.32000732421875,414.4649963378906
12,SmartViewProviders,OracleSans-Bold,10.0,0,True,341.32000732421875,404.4649963378906,439.3300476074219,414.4649963378906
12,at the end.,OracleSans-Regular,10.0,0,False,439.3299865722656,404.4649963378906,489.70001220703125,414.4649963378906
12,Note:,OracleSans-Bold,10.0,0,True,83.0,421.1789855957031,111.29999542236328,431.1789855957031
12,"For example, if the workspace URL is",OracleSans-Regular,10.0,0,False,111.30000305175781,421.1789855957031,281.42999267578125,431.1789855957031
12,https://example.com/workspace/index.jsp,OracleSans-Bold,10.0,0,True,281.42999267578125,421.1789855957031,488.75,431.1789855957031
12,", then the shared",OracleSans-Regular,10.0,0,False,488.75,421.1789855957031,564.6500244140625,431.1789855957031
12,connections URL would be,OracleSans-Regular,10.0,0,False,83.0,433.27899169921875,205.49998474121094,443.27899169921875
12,https://example.com/workspace/SmartViewProviders,OracleSans-Bold,10.0,0,True,205.5,433.27899169921875,467.44000244140625,443.27899169921875
12,.,OracleSans-Regular,10.0,0,False,467.44000244140625,433.27899169921875,469.8800048828125,443.27899169921875
12,3.,OracleSans-Bold,10.0,4616518,True,57.88999938964844,453.8699951171875,66.0,463.8699951171875
12,Copy the URL.,OracleSans-Regular,10.0,0,False,74.0,453.8699951171875,138.08001708984375,463.8699951171875
12,4.,OracleSans-Bold,10.0,4616518,True,56.88999938964844,466.46099853515625,66.0,476.46099853515625
12,Open Excel.,OracleSans-Regular,10.0,0,False,74.0,466.46099853515625,126.75000762939453,476.46099853515625
12,5.,OracleSans-Bold,10.0,4616518,True,57.55999755859375,479.052001953125,66.0,489.052001953125
12,"From the Smart View menu, click",OracleSans-Regular,10.0,0,False,74.0,479.052001953125,224.52996826171875,489.052001953125
12,Options,OracleSans-Bold,10.0,0,True,224.52999877929688,479.052001953125,262.3699645996094,489.052001953125
12,>,OracleSans-Regular,10.0,0,False,262.3699951171875,479.052001953125,273.27001953125,489.052001953125
12,Advanced,OracleSans-Bold,10.0,0,True,273.27001953125,479.052001953125,320.6199951171875,489.052001953125
12,.,OracleSans-Regular,10.0,0,False,320.6199951171875,479.052001953125,323.05999755859375,489.052001953125
12,6.,OracleSans-Bold,10.0,4616518,True,57.12999725341797,491.64300537109375,66.0,501.64300537109375
12,Paste the URL in the,OracleSans-Regular,10.0,0,False,74.0,491.64300537109375,167.62998962402344,501.64300537109375
12,Shared Connections URL,OracleSans-Bold,10.0,0,True,167.6300048828125,491.64300537109375,285.4599914550781,501.64300537109375
12,field.,OracleSans-Regular,10.0,0,False,285.46002197265625,491.64300537109375,309.9499816894531,501.64300537109375
12,7.,OracleSans-Bold,10.0,4616518,True,58.56999969482422,504.2339782714844,66.0,514.2340087890625
12,Click,OracleSans-Regular,10.0,0,False,74.0,504.2339782714844,97.75,514.2340087890625
12,OK,OracleSans-Bold,10.0,0,True,97.75,504.2339782714844,112.4000015258789,514.2340087890625
12,.,OracleSans-Regular,10.0,0,False,112.4000015258789,504.2339782714844,114.84000396728516,514.2340087890625
12,To connect Oracle General Ledger balances cubes in Smart View:,OracleSans-Regular,10.0,0,False,36.0,521.333984375,326.8300476074219,531.333984375
12,1.,OracleSans-Bold,10.0,4616518,True,59.12000274658203,544.9249877929688,66.0,554.9249877929688
12,Open Smart View from your,OracleSans-Regular,10.0,0,False,74.0,544.9249877929688,202.3999786376953,554.9249877929688
12,Start menu,OracleSans-Bold,10.0,0,True,202.39999389648438,544.9249877929688,258.4100036621094,554.9249877929688
12,>,OracleSans-Regular,10.0,0,False,258.4100036621094,544.9249877929688,266.8600158691406,554.9249877929688
12,Programs,OracleSans-Bold,10.0,0,True,266.8599853515625,544.9249877929688,312.63995361328125,554.9249877929688
12,>,OracleSans-Regular,10.0,0,False,312.6400146484375,544.9249877929688,323.5400390625,554.9249877929688
12,Microsoft Office,OracleSans-Bold,10.0,0,True,323.5400085449219,544.9249877929688,401.1800842285156,554.9249877929688
12,>,OracleSans-Regular,10.0,0,False,401.17999267578125,544.9249877929688,412.08001708984375,554.9249877929688
12,Microsoft Excel 2007,OracleSans-Bold,10.0,0,True,412.0799865722656,544.9249877929688,511.3900451660156,554.9249877929688
12,.,OracleSans-Regular,10.0,0,False,511.3900146484375,544.9249877929688,513.8300170898438,554.9249877929688
12,2.,OracleSans-Bold,10.0,4616518,True,57.97999954223633,557.5159912109375,66.0,567.5159912109375
12,Navigate to the,OracleSans-Regular,10.0,0,False,74.0,557.5159912109375,145.09999084472656,567.5159912109375
12,Smart View,OracleSans-Bold,10.0,0,True,145.10000610351562,557.5159912109375,200.04998779296875,567.5159912109375
12,menu >,OracleSans-Regular,10.0,0,False,200.0500030517578,557.5159912109375,239.62998962402344,567.5159912109375
12,Open,OracleSans-Bold,10.0,0,True,239.6300048828125,557.5159912109375,265.3900146484375,567.5159912109375
12,. On the,OracleSans-Regular,10.0,0,False,265.3900146484375,557.5159912109375,303.32000732421875,567.5159912109375
12,Start,OracleSans-Bold,10.0,0,True,303.32000732421875,557.5159912109375,327.1500244140625,567.5159912109375
12,"on the ribbon, click",OracleSans-Regular,10.0,0,False,327.1499938964844,557.5159912109375,417.5400695800781,567.5159912109375
12,Smart View Panel,OracleSans-Bold,10.0,0,True,417.5400085449219,557.5159912109375,501.49005126953125,567.5159912109375
