Document_Name,Chapter,Section,SubSection,Paragraph_Synopsis,Sentence_Count,Additional_Context,Header,Footer,Indexed_Text,Table_Delimited,Hyperlinks
implementing-accounting-hub-reporting,Contents,,,"Oracle Accounting Hub Reporting Cloud Service helps E-Business Suite customers with cloud-based financial reporting, while Financial Reporting Center provides a centralized platform for other financial reports.",1,Overview,Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials,,Contents Get Help ................................................................................................................................ i 1 Cloud Reporting 1 Overview of Oracle Accounting Hub Reporting Cloud Service for E-Business Suite Customers ................................... 1 2 Other Financial Reporting 3 Overview of Financial Reporting Center ................................................................................................................................... 3 Set Up Financial Reporting Center and Smart View .............................................................................................................. 5 Oracle General Ledger Predefined Reports .............................................................................................................................. 8,,
implementing-accounting-hub-reporting,Contents,,Get Help in the Applications,"Oracle provides various ways to learn about products and interact with users, including contextual help icons on application pages. Additional resources include My Oracle Support, accessible support through Oracle Accessibility Learning and Support, and training opportunities at Oracle University.",8,Note,Get Help | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials,i,"Get Help There are a number of ways to learn more about your product and interact with Oracle and other users. Get Help in the Applications Some application pages have help icons to give you access to contextual help. If you don't see any help icons on your page, click your user image or name in the global header and select Show Help Icons. If the page has contextual help, help icons will appear. Get Support You can get support at My Oracle Support . For accessible support, visit Oracle Accessibility Learning and Support . Get Training Increase your knowledge of Oracle Cloud by taking courses at Oracle University . Join Our Community Use Cloud Customer Connect to get information",,
implementing-accounting-hub-reporting,Contents,,Get Help in the Applications,"Oracle offers resources such as forums and events to connect with industry experts and share ideas, while also providing accessibility features and alternative formats for videos. The company welcomes feedback on its user assistance, encouraging customers to email their thoughts to help improve the experience.",8,Note,Get Help | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials,i,"from industry experts at Oracle and in the partner community. You can join forums to connect with other customers, post questions, suggest ideas for product enhancements, and watch events. Learn About Accessibility For information about Oracle's commitment to accessibility, visit the Oracle Accessibility Program . Videos included in this guide are provided as a media alternative for text-based topics also available in this guide. Share Your Feedback We welcome your feedback about Oracle Applications user assistance. If you need clarification, find an error, or just want to tell us what you found helpful, we'd like to hear from you. You can email your feedback to [email] . Thanks for helping us improve our user assistance!",,My Oracle Support | https://support.oracle.com/portal/; Oracle Accessibility Learning and Support | https://www.oracle.com/corporate/accessibility/learning-support.html#support-tab; Oracle University | https://www.oracle.com/education/; Cloud Customer Connect | https://cloudcustomerconnect.oracle.com/pages/home; ideas | https://community.oracle.com/customerconnect/categories/idealab-guidelines; Oracle Accessibility Program | https://www.oracle.com/corporate/accessibility/; [email] | mailto:[email]
implementing-accounting-hub-reporting,1,Overview of Oracle Accounting Hub Reporting Cloud,Get Help in the Applications,"Oracle's Accounting Hub Reporting Cloud Service provides E-Business Suite customers with enhanced reporting and analytics capabilities while maintaining minimal disruption to their current financial processes. The service integrates seamlessly with E-Business Suite Release 12, offering real-time access to information for informed business decisions.",4,Overview,Chapter 1 | Cloud Reporting | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials,1,"1 Cloud Reporting Overview of Oracle Accounting Hub Reporting Cloud Service for E-Business Suite Customers Oracle Accounting Hub Reporting Cloud Service provides E-Business Suite customers exceptional reporting and analytics capabilities with minimal disruption to their current financial management processes. The predefined integration between the Accounting Hub Reporting Cloud Service and E-Business Suite Release 12 (R12) allows E-Business Suite customers to gain real-time access to information and improve business decisions with minimal costs and reduced risk. Customers can continue to use their current financial processes for day-to-day operational accounting, and then use the Accounting Hub Reporting Cloud Service for their reporting and analysis. For more information, see Accounting Hub Reporting Cloud Service for E-Business Suite Customers, DOC ID 2034564.1, on My",,
implementing-accounting-hub-reporting,2,Overview of Financial Reporting Center,Financial Reporting Center,"The Financial Reporting Center is a primary interface for financial users to access all 7 report types, including Web Studio Reports and Oracle Transactional Business Intelligence Analyses. It also offers other reporting tools to run the same reports through various methods.",6,Overview,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,3,"2 Other Financial Reporting Overview of Financial Reporting Center The Financial Reporting Center is intended to be the primary user interface for financials end users to access all seven report types. Financial Reporting Center The Financial Reporting Center includes these report types: Financial Reporting Web Studio Reports, Account Groups and Sunburst, Smart View Reports, Oracle Transactional Business Intelligence Analyses, Oracle Transactional Business Intelligence Dashboards, Oracle Analytics Publisher Reports, and Business Intelligence Mobile Apps. Other reporting tools are also available to run the same seven report types. This figure illustrates the report types that are available in the Financial Reporting Center. Reports can be accessed through various methods. However, the Financial Reporting Center provides access to every type of report, is",,
implementing-accounting-hub-reporting,2,Overview of Financial Reporting Center,Financial Reporting Center,"The primary user interface for financial end-users, this platform is optimized for tablets and smartphones, allowing access to reports with features like favoriting, tagging, and viewing report details.",2,Tips,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,3,"intended to be the primary user interface for financials end users, and is tablet and smartphone friendly. In addition to accessing reports, you can add favorites, define tags, and view report details, such as type and last updated date.",,
implementing-accounting-hub-reporting,2,Overview of Financial Reporting Center,Other Reporting Tools,"Financial Reports can be accessed from the Shared > Custom > Financials and My Folders directories, while other report types can be saved anywhere in the BI Catalog. The seven types of reports include financial reports built off Oracle's General Ledger balances cube, such as income statements and balance sheets.",8,Definition,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,4,"Financial Reports are read from the Shared > Custom > Financials and My Folders directories. All other report types can be saved anywhere in the BI Catalog however, any user-defined content should be in the Shared > Custom folder. Subfolders can be created within the Shared > Custom folder. Seven types of reports can be run from the Financial Reporting Center and from the other reporting tools. - Financial Reports: These reports are built off of the Oracle Financial Reporting Web Studio using data in the Oracle General Ledger balances cube. For example, company income statements and balance sheets. These reports are mainly run by users in General Ledger. - Account Groups and Sunburst: Account groups are used to monitor",,
implementing-accounting-hub-reporting,2,Overview of Financial Reporting Center,Other Reporting Tools,"Account groups in General Ledger appear in the Financial Reporting Center with Sunburst visualization, allowing interactive balance analysis across business dimensions. Smart View Reports enables multidimensional pivot analysis and report definition in Excel, ideal for General Ledger users, with sharing options via email or the Financial Reporting Center.",8,Overview,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,4,"key accounts in General Ledger. When a user creates an account group, it becomes visible in the Financial Reporting Center with the Sunburst visualization tool. The Sunburst visualization tool lets you interact with your account balances across various business dimensions to view balances from different perspectives. Account groups are used only in General Ledger. - Smart View Reports: Smart View is a multidimensional pivot analysis tool combined with full Excel functionality. Smart View enables you to interactively analyze your balances and define reports using a familiar spreadsheet environment. These queries are mainly for users in General Ledger. To share Smart View queries, users can email them to other users, or they can upload the queries to the Financial Reporting Center",,
implementing-accounting-hub-reporting,2,Overview of Financial Reporting Center,Other Reporting Tools,"The Financial Reporting Center allows users to upload and download Smart View queries to a local drive for use. Additionally, Oracle offers Transactional Business Intelligence analyses and reports that can be run by users in various modules such as General Ledger, Payables, and Receivables.",7,Tips,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,4,"where users can download them to a local drive for use. The Financial Reporting Center is only a place for users to upload and download Smart View queries. Note: To upload a Smart View report to the Financial Reporting Center: select the Open Workspace for Financial Reports task, navigate to the BI Catalog, and select Upload from the Tasks section. Be sure to upload the Excel file to one of the folder locations mentioned previously. - Oracle Transactional Business Intelligence Analyses: These analyses and reports are built off of transactional tables using subject areas. These reports can be run by users in General Ledger, Payables, Receivables, Cash Management, Intercompany, and so on. - Oracle Transactional Business Intelligence Dashboards: Dashboards put",,
implementing-accounting-hub-reporting,2,Overview of Financial Reporting Center,Other Reporting Tools,"Oracle's dashboards provide a single source for business users to perform their jobs, built from Transactional Business Intelligence objects like analyses and reports. The reports can be run by users in various modules such as General Ledger and Payables, with many being predefined and requiring submission and re-submission for latest",6,Overview,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,4,"all the information, functions, and actions that a business user must have to do their job in one place. Dashboards are built off of Oracle Transactional Business Intelligence objects like analyses and reports. These reports can be run by users in General Ledger, Payables, Receivables, Cash Management, Intercompany, and so on. - Oracle Analytics Publisher Reports: Most of these reports are predefined and must first be submitted and resubmitted to see the latest data by the Oracle Enterprise Scheduler through the Scheduled Processes navigation. These reports can be run by users in General Ledger, Payables, Receivables, Cash Management, Intercompany, and so on. - BI Mobile Apps: Oracle Business Intelligence Mobile App Designer is an application that enables you to create",,
implementing-accounting-hub-reporting,2,Overview of Financial Reporting Center,Other Reporting Tools,"Financial applications offer multitouch capabilities with rich interaction, visualization, and media for mobile devices like iPhone and Android. Users can run reports in various financial modules such as General Ledger, Payables, Receivables, and Cash Management.",4,Overview,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,4,"multitouch information-driven applications with rich interaction, rich visualization, and rich media, for mobile devices such as iPhone, iPad, Android phone, tablet, and more. These reports can be run by users in General Ledger, Payables, Receivables, Cash Management, Intercompany, and so on. Other Reporting Tools Six other tools are available for reporting in Financials. The following table lists the other reporting tools and the types of reports they support.",,
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Other Reporting Tools,"The Financial Reporting Center is a main interface for financial end users' reporting needs, but some may choose to use other tools like the General Accounting Dashboard or Account Inspector for specific purposes. The General Accounting Dashboard provides real-time access to account groups and uses the Account Monitor to track",2,Tips,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,5,"Other Reporting Tools Report Type General Accounting Dashboard and Account Inspector Account Groups Reports and Analytics Oracle Transactional Business Intelligence Objects BI Catalog All Report Types, Except Oracle Analytics Publisher Reports Enterprise Performance Management Workspace Reports, Books, Snapshot Reports, Snapshot Books, Financial Reporting Batches, and Batch Scheduler Enterprise Scheduler System Oracle Analytics Publisher Reports Even though the Financial Reporting Center is designed to be the main user interface for a financial end user's reporting needs, some users may choose to use any of the six other tools for reporting in financials, such as: - General Accounting Dashboard, which provides access to Account Groups: Uses the Account Monitor to efficiently monitor and track key account balances in real time. - Account","Other Reporting Tools
Report Type
General Accounting Dashboard and
Account Inspector
Account Groups
Reports and Analytics
Oracle Transactional Business Intelligence Objects
BI Catalog
All Report Types, Except Oracle Analytics Publisher Reports
Enterprise Performance Management
Workspace
Reports, Books, Snapshot Reports, Snapshot Books, Financial Reporting Batches, and Batch Scheduler
Enterprise Scheduler System
Oracle Analytics Publisher Reports",
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Other Reporting Tools,"Here is a 2-sentence summary: The Reports and Analytics tool allows users to perform ad hoc queries and drill down to underlying transactions from financial reports and account groups. The BI Catalog component of the Enterprise Performance Management Workspace enables users to run various report types, excluding predefined Oracle Analytics",7,Definition,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,5,"Inspector: Perform ad hoc queries from account groups and financial reports through drill down to underlying journals and subledger transactions. - Reports and Analytics: This reporting tool has a panel that reflects the folder structure of the BI Catalog. Users can access and run any Oracle Transactional Business Intelligence analysis, report or dashboard. Users can't run predefined Financial Reports or Oracle Analytics Publisher reports from this interface. This interface can be used by all financials users. - BI Catalog: A component of the Enterprise Performance Management Workspace where you can run all report types, except for predefined Oracle Analytics Publisher reports. - Enterprise Performance Management Workspace: Create reports, books, snapshot reports, snapshot books, Financial Reporting batches, and batch scheduler, and",,
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Other Reporting Tools,"The Enterprise Scheduler System allows users to schedule batches to automatically run and burst to email, with Oracle Analytics Publisher reports being the only ones that can be submitted from this interface. The system is accessible through Tools > Scheduled Processes and is commonly used by financial users to run",6,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,5,"schedule batches to automatically run and burst to email. - Enterprise Scheduler System: Only Oracle Analytics Publisher reports can be submitted from this interface. Users access this interface by navigating to Tools > Scheduled Processes . Most financial users have access to this interface to run standard reports for General Ledger, Payables, Receivables, and so on. Related Topics - Set Up Financial Reporting Center and Smart View - How to Access EPM Narrative Reporting Reports in Financial Reporting Center Set Up Financial Reporting Center and Smart View The Financial Reporting Center is a powerful tool for reviewing, designing, and presenting financial reports and analytic data. The critical choices required to configure and install the components in Financial Reporting Center consist",,How to Access EPM Narrative Reporting Reports in Financial Reporting Center | https://www.oracle.com/pls/topic/lookup?ctx=fa25c&id=u30248431
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Configuring Financial Reporting Center,"Oracle Fusion Cloud Financials users install Smart View, while administrators configure Workspace Database Connection and define folder structures. Security settings can be applied to folders and reports from Workspace, with access granted by the BI administrator.",6,Instruction,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,6,"- Installing Smart View, performed by your end users - Configuring Workspace Database Connection, performed by your administrator Configuring Financial Reporting Center You have access to the reports in the Financial Reporting Center and Workspace installed with Oracle Fusion Cloud Financials. Your Oracle Fusion Business Intelligence (BI) administrator defines the folder structure in Workspace. The administrator considers your company's security requirements for folders and reports, as well as report distribution requirements for financial reporting batches. - Security can be set on folders and reports from Workspace. - You are granted access to the folders and reports you want to view by your BI administrator. Installing Smart View Smart View is an Excel add-in that must be loaded on each client.",,
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Configuring Financial Reporting Center,"To download Smart View, go to Navigator > Financial Reporting Center > Tasks panel drawer > Open Workspace for Financial Reports, then Tools > Install > Smart View. You can only install it on a Windows operating system and must configure the connection using the Shared Connections URL.",9,Instruction,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,6,"To download Smart View, click Navigator > Financial Reporting Center > Tasks panel drawer > Open Workspace for Financial Reports . Once the workspace is started, click Tools > Install > Smart View . Note: Since Smart View is an add-in to Microsoft Office products, you can install Smart View only on a Windows operating system. Once Smart View is installed, you must configure the connection using the Smart View Shared Connections URL. You can derive the Shared Connections URL by following these steps: 1. From the Financial Reporting Center task panel, select Open Workspace for Financial Reporting . 2. Edit the workspace URL by removing index.jsp and adding SmartViewProviders at the end. Note: For example, if the workspace URL",,
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Configuring Financial Reporting Center,To set up a shared connection in Excel's Smart View: Copy the URL `https://example.com/workspace/SmartViewProviders` and paste it into the Shared Connections URL field under Options > Advanced in the Smart View menu.,21,Instruction,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,6,"is https://example.com/workspace/index.jsp , then the shared connections URL would be https://example.com/workspace/SmartViewProviders . 3. Copy the URL. 4. Open Excel. 5. From the Smart View menu, click Options > Advanced . 6. Paste the URL in the Shared Connections URL field. 7. Click OK . To connect Oracle General Ledger balances cubes in Smart View: 1. Open Smart View from your Start menu > Programs > Microsoft Office > Microsoft Excel 2007 . 2. Navigate to the Smart View menu > Open . On the Start on the ribbon, click Smart View Panel that appears in the list of values from the ribbon. The task pane opens. 3. Click Shared Connections on the task pane. 4. Sign in with your user",,
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Configuring Financial Reporting Center,"To proceed, click the Select Server button and choose the desired Essbase Server from the list of values. If the server isn't listed, add it by specifying the login and password, then expand the server to locate the desired cube.",8,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,6,"name and password. 5. Click the Select Server to proceed list of values. Note: If the Essbase Server isn't there, then it has to be added. Use the following steps: a. Click the Add Essbase Server link. b. Specify the Essbase Server login and password. c. Expand the Essbase server and locate the cube in it.",,
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Configuring Workspace Database Connections,"Select Oracle Essbase from shared connections, expand the cube, click db, then analysis to set up a new server and database. You can customize how the Essbase database appears by setting options in the Member Options menu.",19,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,7,6. Select Oracle Essbase from the list of shared connections. 7. Click the Expand to expand the list of cubes. 8. Expand your cube (name of your chart of accounts). 9. Click db . 10. Click the analysis link. Note: You must perform these steps only once for a new server and database. To set how the name and alias of the Essbase database appears: 1. Click Options on the ribbon > select the Member Options > select Member Name Display . 2. Set one of these three options: Distinct Member Name . Only shows the full Essbase distinct path. Member Name and Alias : Shows both the member name and the alias. Member Name Only . Shows only the,,
