Document_Name,Chapter,Section,SubSection,Paragraph_Synopsis,Sentence_Count,Additional_Context,Header,Footer,Indexed_Text,Table_Delimited,Hyperlinks
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Configuring Workspace Database Connections,"Administrators must create database connections from Workspace to access cubes and enable users to view financial data. This process requires completing ledger setup, which creates separate cubes for each chart of accounts and accounting calendar combination, and then defining a database connection for each cube.",12,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,7,"member name. Note: The Smart Slice feature isn't supported in General Ledger. For all other documentation, refer to the Oracle Smart View for Office User's Guide. Configuring Workspace Database Connections Administrators must create database connections from Workspace so users can access the cubes from Workspace and Financial Reporting Web Studio. Note: Ledger setup has to be completed before the database connection can be created. General Ledger balances cubes are created as part of ledger setup. A separate cube is created for each combination of chart of accounts and accounting calendar. A database connection is needed for each cube. Steps to define a database connection are: 1. Start at the Navigator by selecting Financial Reporting Center . 2. From the Financial",,
implementing-accounting-hub-reporting,2,Set Up Financial Reporting Center and Smart View,Configuring Workspace Database Connections,"Here is a concise summary: Create a new database connection in Oracle's Financial Reporting Center by selecting Open Workspace, navigating to BI Catalog, then Database Connection Manager, entering user-friendly details, and saving the connection.",19,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,7,"Reporting Center task panel, select Open Workspace for Financial Reporting . 3. From within Workspace select the Navigator menu > Applications > BI Catalog . 4. Select Tools menu > Database Connection Manager . 5. Select New button. 6. Enter a user-friendly name for the Database Connection Name . 7. Enter Essbase as the Type , your server, user name, and password. 8. Select Application (cube) and Database from the list of values. Expand the Application name to see the related Database . 9. Click the OK button twice to save your selections. 10. Click Close button in the Database Connection Manager window to save your connection. Note: The database connection is available in both Workspace and Financial Reporting Web",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"Oracle General Ledger offers predefined reports covering account analysis, journals, trial balance, reconciliation, and charts of accounts. These reports can be scheduled and run from the Scheduled Processes work area or accessed and edited through the Reports and Analytics work area.",6,Tips,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,8,"For more detailed information about Smart View and Financial Reporting Web Studio, refer to the Using EPM with Oracle Fusion Cloud Financials link on the Oracle Financials All Books page of the Oracle Help Center at https:// docs.oracle.com. Oracle General Ledger Predefined Reports Oracle General Ledger provides predefined reports that cover the following areas: account analysis, journals, trial balance reports, reconciliation reports, charts of accounts. You can schedule and run reports from the Scheduled Processes work area. In some cases, you can access and open reports in the Reports and Analytics work area. Use the Browse Catalog icon on the Reports and Analytics work area to open the business intelligence (BI) Catalog. You can run and edit reports in the","Name
Description
Account Analysis
-
Prints balances by account segment and a secondary segment for each journal entry.
-
Lists the subledger document number for transactions imported from subledgers.
General Ledger Account Details Report
-
Provides journal information to trace each transaction back to its original source.
-
Prints a separate page for each balancing segment value.
-
For each journal line, prints:
The account affected, the concatenated description, the journal line amount, and the beginning
and ending account balance.
Journal details including source, category, journal name, and effective date.
-
Lists accounts in ascending order by account segment value.
-
Prints a CR next to credit amounts.
Account Analysis for Contra Account
Report
-
Prints balances by account segment and a secondary segment.
-
Lists the contra account for each journal entry and the subledger document number for
transactions imported from subledgers.
-
Prints by date range, accounting flexfield range, contra account, and amount range.
Average Balance Audit Account Analysis
Report
-
Displays the detail account activity that created the aggregate balances and related average
balances.
-
Displays daily average balance information for the selected accounts for the specified range of
dates.
-
Contains parameters such as the as-of reporting date, average balance type (period, quarter, or
year average-to-date), and account ranges.
Note:
Use to research how average balances are calculated for an account.",
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"The BI Catalog provides two reports: ""Account Analysis"" which prints balances by account segments and secondary segments for each journal entry, and ""General Ledger Account Details Report"" which provides detailed information on each transaction, including source, category, and effective date.",11,Overview,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,8,"BI Catalog. The following table describes the predefined account analysis reports. Name Description Account Analysis - Prints balances by account segment and a secondary segment for each journal entry. - Lists the subledger document number for transactions imported from subledgers. General Ledger Account Details Report - Provides journal information to trace each transaction back to its original source. - Prints a separate page for each balancing segment value. - For each journal line, prints: The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date. - Lists accounts in ascending order by account segment value. - Prints a CR next to credit amounts. Account",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"The Contra Account Report provides detailed information on contra accounts, including balances by segment and secondary segment, while the Average Balance Audit Account Analysis Report displays daily average balance information for selected accounts over a specified date range.",7,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,8,"Analysis for Contra Account Report - Prints balances by account segment and a secondary segment. - Lists the contra account for each journal entry and the subledger document number for transactions imported from subledgers. - Prints by date range, accounting flexfield range, contra account, and amount range. Average Balance Audit Account Analysis Report - Displays the detail account activity that created the aggregate balances and related average balances. - Displays daily average balance information for the selected accounts for the specified range of dates. - Contains parameters such as the as-of reporting date, average balance type (period, quarter, or year average-to-date), and account ranges. Note: Use to research how average balances are calculated for an account.",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"The following predefined journal reports are available: the Journals Report provides detailed journal activity by period or range of periods, while the Journals Batch Summary Report lists posted journal batches for a specific ledger.",7,Tips,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,9,"The following table describes the predefined journal reports. Name Description Journals Report - Provides journal activity for a given period or range of periods, balancing segment value, currency, and range of account segment values. - Prints the accounting date, category, journal name, reference, journal batch name, entered debit or credit amounts, net balance, and account total for each journal. - Includes a total for each balancing segment and a grand total for all the activity. General Journals Report Provides journal activity for a given period or range of periods, balancing segment value, currency, and range of account segment values. Journals Batch Summary Report - Lists posted journal batches for a particular ledger, balancing segment value, currency, and date range. -","Name
Description
Journals Report
-
Provides journal activity for a given period or range of periods, balancing segment value,
currency, and range of account segment values.
-
Prints the accounting date, category, journal name, reference, journal batch name, entered debit
or credit amounts, net balance, and account total for each journal.
-
Includes a total for each balancing segment and a grand total for all the activity.
General Journals Report
Provides journal activity for a given period or range of periods, balancing segment value, currency, and
range of account segment values.
Journals Batch Summary Report
-
Lists posted journal batches for a particular ledger, balancing segment value, currency, and date
range.
-
Provides information about actual balances for your journal batches, source, batch, and posting
dates, total entered debits and credits. Sorts the information by journal batch within each journal
entry category.
-
Includes totals for each journal category and a grand total for each ledger and balancing segment
value combination.
-
Doesn't report on budget or encumbrance balances.
Journals Details Report
Provides information about manually entered journals prior to posting, including field by field, all data
entered into the applications or data imported from external sources.
Journals Day Book Report
-
Provides posted journal entries and journal details chronologically by accounting date for a
specified range of dates, journal source, and journal category.
Note:
To run the report for all journal sources and categories, clear the | Source | and | Category | fields.
-
Sorts journal entries for each accounting date by document number.
-
Prints the accounting date, document number, journal entry name, journal source and category,
subledger document name and number, currency, and conversion rate.
Note: | When you set the General Ledger Journal Entry Summarization option, as part of the Manage
Subledger Accounting Options task, to either | Summarize by general ledger date | or | Summarize by
general ledger period | , the SUBLEDGER_DOC_SEQUENCE_ID and SUBLEDGER_DOC_SEQUENCE_
VALUE columns will be empty in the GL_JE_LINES table, even though document sequencing is
enabled. All subledger entry lines are summarized into a single general ledger entry if the following
details are the same: accounting period or date, General Ledger journal category, account, entered
currency, side, balance type. As a result, the report won't display details in the Subledger Document
Sequence and Subledger Document Number columns.
-
Prints for each journal line, the line number, account segment value and description, functional
debit and credit amounts, description, and cost center segment value.
Reconciled Transactions Report
Provides details of clearing account journal lines that have been successfully reconciled by both
automatic and manual reconciliation processes.",
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"Here is a concise summary: The reports provide information on actual balances and transactions for journals, including batch, posting dates, and totals. They include details on manually entered journals and posted entries chronologically by accounting date.",7,Overview,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,9,"Provides information about actual balances for your journal batches, source, batch, and posting dates, total entered debits and credits. Sorts the information by journal batch within each journal entry category. - Includes totals for each journal category and a grand total for each ledger and balancing segment value combination. - Doesn't report on budget or encumbrance balances. Journals Details Report Provides information about manually entered journals prior to posting, including field by field, all data entered into the applications or data imported from external sources. Journals Day Book Report - Provides posted journal entries and journal details chronologically by accounting date for a specified range of dates, journal source, and journal category. Note: To run the report for all journal",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"Here is a 2-sentence summary: The journal entry summarization feature sorts and prints detailed information about each accounting date's journal entries, including document number, name, source, category, and currency. When enabled, this option summarizes all subledger entry lines into a single general ledger entry if details match (accounting period/date, General",5,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,9,"sources and categories, clear the Source and Category fields. - Sorts journal entries for each accounting date by document number. - Prints the accounting date, document number, journal entry name, journal source and category, subledger document name and number, currency, and conversion rate. Note: When you set the General Ledger Journal Entry Summarization option, as part of the Manage Subledger Accounting Options task, to either Summarize by general ledger date or Summarize by general ledger period , the SUBLEDGER_DOC_SEQUENCE_ID and SUBLEDGER_DOC_SEQUENCE_ VALUE columns will be empty in the GL_JE_LINES table, even though document sequencing is enabled. All subledger entry lines are summarized into a single general ledger entry if the following details are the same: accounting period or date, General",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"The report displays details on cleared transactions, including line numbers, account segments, functional debits/credits, descriptions, and cost centers. It shows successfully reconciled journal lines from both automated and manual processes.",4,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,9,"Ledger journal category, account, entered currency, side, balance type. As a result, the report won't display details in the Subledger Document Sequence and Subledger Document Number columns. - Prints for each journal line, the line number, account segment value and description, functional debit and credit amounts, description, and cost center segment value. Reconciled Transactions Report Provides details of clearing account journal lines that have been successfully reconciled by both automatic and manual reconciliation processes.",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"The Unreconciled Transactions Report lists unreconciled clearing account journal lines that haven't been reconciled or were rejected during previous reconciliation processes. The Journal and Transaction Details Report provides detailed information on general ledger journals and subledger transactions, including account combinations and activity levels.",7,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,10,"Name Description Unreconciled Transactions Report Lists all unreconciled clearing account journal lines, specifically the unreconciled lines that weren't subjected to reconciliation yet, those lines rejected by previous automatic or manual reconciliation processes, and those lines that were marked as reviewed. Journal and Transaction Details Report Lists the general ledger journals and subledger transactions activity along with header, line, and distribution-level details. Includes the account combinations on each line for the selected accounts. Note: You can run or schedule this report only from Oracle Analytics Publisher. The following table describes the predefined trial balance reports. Name Description Trial Balance Report Provides summarized actual account balances and activity by ledger, balancing segment, and account segment value. Trial Balance - Average Balances -","Name
Description
Unreconciled Transactions Report
Lists all unreconciled clearing account journal lines, specifically the unreconciled lines that weren't
subjected to reconciliation yet, those lines rejected by previous automatic or manual reconciliation
processes, and those lines that were marked as reviewed.
Journal and Transaction Details Report
Lists the general ledger journals and subledger transactions activity along with header, line, and
distribution-level details. Includes the account combinations on each line for the selected accounts.
Note: | You can run or schedule this report only from Oracle Analytics Publisher.
Name
Description
Trial Balance Report
Provides summarized actual account balances and activity by ledger, balancing segment, and account
segment value.
Trial Balance - Average Balances
-
Provides a listing of ending balances and average balances for selected accounts based on an
effective date specified.
-
Prints the ledger currency or foreign-entered balances.
-
Displays period, quarter, and year average-to-date balances.
Note:
Request additional information by specifying balancing segments and account ranges.
Name
Description
Cash to General Ledger Reconciliation
Report
Extracts cash management and general ledger accounting and transactional data for reconciling cash
management to the general ledger.
Payables to Ledger Reconciliation Report
-
Provides both summarized and detailed reconciling data for review.
-
Shows payables and accounting beginning and ending balances, as well as summarized activity
for the period and how this activity was accounted.
Receivables to Ledger Reconciliation
Report
-
Provides reconciliation of receivables data to the general ledger.
-
Shows receivables and accounting beginning and ending balances, as well as summarized activity
for the period and how the activity was accounted.",
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"Here is a concise summary: The report provides a listing of ending and average balances for selected accounts based on an effective date, displaying ledger currency or foreign-entered balances, and offers predefined reconciliation reports for cash, payables, and receivables to the general ledger.",9,Note,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,10,"Provides a listing of ending balances and average balances for selected accounts based on an effective date specified. - Prints the ledger currency or foreign-entered balances. - Displays period, quarter, and year average-to-date balances. Note: Request additional information by specifying balancing segments and account ranges. The following table describes the predefined reconciliation reports. Name Description Cash to General Ledger Reconciliation Report Extracts cash management and general ledger accounting and transactional data for reconciling cash management to the general ledger. Payables to Ledger Reconciliation Report - Provides both summarized and detailed reconciling data for review. - Shows payables and accounting beginning and ending balances, as well as summarized activity for the period and how this activity was accounted. Receivables to Ledger",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"The Reconciliation Report reconciles receivables data with the general ledger, showing starting and ending balances, summary activity, and accounting details for the period. This report provides a detailed comparison between the two accounts.",3,Overview,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,10,"Reconciliation Report - Provides reconciliation of receivables data to the general ledger. - Shows receivables and accounting beginning and ending balances, as well as summarized activity for the period and how the activity was accounted. The following table describes the predefined chart of account reports.",,
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"The Balancing Segment Value Assignments Report identifies overlapping balancing segment value errors and reviews unassigned values across accounting setups, while the Chart of Accounts Mapping Rules Report provides segment and account rules defined for a specific chart of accounts mapping.",7,Tips,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,11,"Name Description Balancing Segment Value Assignments Report - Reports on the assignment of primary balancing segment values to legal entities and ledgers across accounting setups. - Allows quick identification of overlapping balancing segment value errors and reviews of any unassigned values. Note: The application doesn't check for overlapping balancing segment values online. Chart of Accounts Mapping Rules Report - Provides both the segment and account rules defined for a specific chart of accounts mapping. - For mappings with account rules, prints each subsidiary account range and the parent account into which it maps. - For mapping with segment rules, prints the rule name and the parent and subsidiary segments. - For mappings with a rollup range rule, prints each subsidiary","Name
Description
Balancing Segment Value Assignments
Report
-
Reports on the assignment of primary balancing segment values to legal entities and ledgers
across accounting setups.
-
Allows quick identification of overlapping balancing segment value errors and reviews of any
unassigned values.
Note:
The application doesn't check for overlapping balancing segment values online.
Chart of Accounts Mapping Rules Report
-
Provides both the segment and account rules defined for a specific chart of accounts mapping.
-
For mappings with account rules, prints each subsidiary account range and the parent account
into which it maps.
-
For mapping with segment rules, prints the rule name and the parent and subsidiary segments.
-
For mappings with a rollup range rule, prints each subsidiary segment value range and its
corresponding parent segment value.",
implementing-accounting-hub-reporting,2,Oracle General Ledger Predefined Reports,Configuring Workspace Database Connections,"To run predefined reports, go to the Scheduled Processes work area and follow five steps: search for the process name, specify parameters, enter process options and schedule, then submit.",11,Instruction,Chapter 2 | Implementing Accounting Hub Reporting | Oracle Fusion Cloud Financials | Other Financial Reporting,11,"segment value range and its corresponding parent segment value. To run the predefined reports, navigate to the Scheduled Processes work area and follow these steps: 1. Click Schedule New Process . 2. Search for the process name. 3. Specify the parameters. 4. Enter the process options and schedule. 5. Click Submit .",,
