source_row_id,page_num,section_id,chunk_id,indexed_text,section_synopsis,indexed_synopsis,context_type,summary_hash
19,12,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Installing Smart View,1/3,"Smart View is an Excel add-in that must be loaded on each client. To download Smart View, click Navigator > Financial Reporting Center > Tasks panel drawer > Open Workspace for Financial Reports . Once the workspace is started, click Tools > Install > Smart View . Note: Since Smart View is an add-in to Microsoft Office products, you can install Smart View only on a Windows operating system. Once Smart View is installed, you must configure the connection using the Smart View Shared Connections URL. You can derive the Shared Connections URL by following these steps:
1. From the Financial Reporting Center task panel, select Open Workspace for Financial Reporting . 2. Edit the workspace URL by removing index.jsp and adding SmartViewProviders at the end.",Setup and installation of financial reporting tools.,"Smart View is an Excel add-in that requires installation on each client via the Navigator menu. Once installed, it must be configured with a Shared Connections URL, which can be derived by modifying the Financial Reporting Center workspace URL. Installation is limited to Windows operating systems and Microsoft Office products.",chunk_summary,8cb5c1cebd00e8814e8905a44945a3c1
19,12,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Installing Smart View,2/3,"2. Edit the workspace URL by removing index.jsp and adding SmartViewProviders at the end. Note: For example, if the workspace URL is https://example.com/workspace/index.jsp , then the shared connections URL would be https://example.com/workspace/SmartViewProviders . 3. Copy the URL. 4. Open Excel. 5. From the Smart View menu, click Options > Advanced . 6. Paste the URL in the Shared Connections URL field. 7. Click OK . To connect Oracle General Ledger balances cubes in Smart View:
1. Open Smart View from your Start menu > Programs > Microsoft Office > Microsoft Excel 2007 . 2. Navigate to the Smart View menu > Open . On the Start on the ribbon, click Smart View Panel that appears in the list of values from the ribbon. The task pane opens. 3.",Setup and installation of financial reporting tools.,"Here is a dense summary of the paragraph:

Edit the workspace URL by removing ""index.jsp"" and adding ""SmartViewProviders"". Copy the revised URL and paste it into Excel's Shared Connections URL field under Options > Advanced. This enables connections to Oracle General Ledger balances cubes in Smart View.",chunk_summary,5d9c8f211a2e267b1738b5c38e728d41
19,12,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Installing Smart View,3/3,"The task pane opens. 3. Click Shared Connections on the task pane. 4. Sign in with your user name and password. 5. Click the Select Server to proceed list of values. Note: If the Essbase Server isn't there, then it has to be added. Use the following steps:
a. Click the Add Essbase Server link. b. Specify the Essbase Server login and password. c. Expand the Essbase server and locate the cube in it.",Setup and installation of financial reporting tools.,"To access Shared Connections, sign in with a username and password, then select an Essbase Server from the list. If the desired server is not listed, add it by providing login credentials, expanding the server to locate the target cube.",chunk_summary,59c733991c497b2e557ab2fcad4e20cb
20,13,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Configuring Workspace Database Connections,1/2,"Administrators must create database connections from Workspace so users can access the cubes from Workspace and Financial Reporting Web Studio. Note: Ledger setup has to be completed before the database connection can be created. General Ledger balances cubes are created as part of ledger setup. A separate cube is created for each combination of chart of accounts and accounting calendar. A database connection is needed for each cube. Steps to define a database connection are:
1. Start at the Navigator by selecting Financial Reporting Center . 2. From the Financial Reporting Center task panel, select Open Workspace for Financial Reporting . 3. From within Workspace select the Navigator menu > Applications > BI Catalog . 4. Select Tools menu > Database Connection Manager . 5. Select New button. 6. Enter a user-friendly name for the Database Connection Name . 7. Enter Essbase as the Type , your server, user name, and password. 8. Select Application (cube) and Database from the list of values.",Configure workspace database connections for financial reporting.,"Here is a dense summary of the paragraph:

To access cubes from Workspace or Financial Reporting Web Studio, administrators must create database connections. This requires completing ledger setup, which creates general ledger balances cubes based on chart of accounts and accounting calendars. A separate connection is needed for each cube, requiring specification of type, server, user name, and password in the Database Connection Manager.",chunk_summary,22290ca82aeeb2c2ca6e5bc721a86a39
20,13,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Configuring Workspace Database Connections,2/2,"8. Select Application (cube) and Database from the list of values. Expand the Application name to see the related Database . 9. Click the OK button twice to save your selections. 10. Click Close button in the Database Connection Manager window to save your connection. Note: The database connection is available in both Workspace and Financial Reporting Web Studio. Optionally, it can be set up in Financial Reporting Web Studio when putting grids on a report. This should only be done by an administrator.",Configure workspace database connections for financial reporting.,"Establishing a database connection involves selecting the application and database, then saving the selections and closing the window. The connection is available in both Workspace and Financial Reporting Web Studio, and can be set up separately in Web Studio for grid reports. An administrator typically handles this setup.",chunk_summary,41e93200cca58f21ea6f600de40e53f5
21,13,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Installing Smart View,1/1,"6. Select Oracle Essbase from the list of shared connections. 7. Click the Expand to expand the list of cubes. 8. Expand your cube (name of your chart of accounts). 9. Click db . 10. Click the analysis link. Note: You must perform these steps only once for a new server and database. To set how the name and alias of the Essbase database appears:
1. Click Options on the ribbon > select the Member Options > select Member Name Display . 2. Set one of these three options:",Setup and installation of financial reporting tools.,"Here is a dense, 3-sentence summary:

To access Oracle Essbase, select it from shared connections, expand the list of cubes, and then choose your specific cube. For new servers and databases, perform these steps once to set up the connection. Additionally, customize the display name and alias for the Essbase database through Member Options settings.",chunk_summary,1496303428b0b85ac474c65a3c156466
22,13,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Installing Smart View|Distinct Member Name . Only shows the full Essbase distinct path. Member Name and Alias : Shows both the member name and the alias. Member Name Only . Shows only the member name.,1/1,"Note: The Smart Slice feature isn't supported in General Ledger. For all other documentation, refer to the Oracle Smart View for Office User's Guide.",Essbase distinct paths shown with options for member name display.,"The Smart Slice feature is only compatible with certain types of documentation, not including General Ledger. For all other documentation, users should consult the Oracle Smart View for Office User's Guide. This limitation applies across various documentation formats.",chunk_summary,b60d683a88d3e8d565e191c74d0d44a7
23,14,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports,1/1,"Oracle General Ledger provides predefined reports that cover the following areas: account analysis, journals, trial balance reports, reconciliation reports, charts of accounts. You can schedule and run reports from the Scheduled Processes work area. In some cases, you can access and open reports in the Reports and Analytics work area. Use the Browse Catalog icon on the Reports and Analytics work area to open the business intelligence (BI) Catalog. You can run and edit reports in the BI Catalog. The following table describes the predefined account analysis reports. Name Description
Account Analysis
Prints balances by account segment and a secondary segment for each journal entry. Lists the subledger document number for transactions imported from subledgers. General Ledger Account Details Report
Provides journal information to trace each transaction back to its original source. Prints a separate page for each balancing segment value. For each journal line, prints:","Here is the summarized title:

General Ledger Predefined Reports","Here is a 2-3 sentence summary:

Oracle General Ledger offers predefined reports covering account analysis, journals, and more. Users can schedule and run reports from the Scheduled Processes area or access them in the Reports and Analytics area. The platform provides detailed information on transactions and balances by account segment, allowing for easy tracing and analysis.",chunk_summary,81717d0a0d987c60324cf666b744648b
24,14,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",1/1,"Lists accounts in ascending order by account segment value. Prints a CR next to credit amounts. Account Analysis for Contra Account Report
Prints balances by account segment and a secondary segment. Lists the contra account for each journal entry and the subledger document number for transactions imported from subledgers. Prints by date range, accounting flexfield range, contra account, and amount range. Average Balance Audit Account Analysis Report
Displays the detail account activity that created the aggregate balances and related average balances. Displays daily average balance information for the selected accounts for the specified range of dates. Contains parameters such as the as-of reporting date, average balance type (period, quarter, or year average-to-date), and account ranges. Note: Use to research how average balances are calculated for an account.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Here is a dense 2-3 sentence summary:

The report provides detailed analysis of contra accounts by segment value, including credit amounts denoted by CR. It also displays average balance information with parameters such as reporting date, balance type, and account ranges. This tool helps research how average balances are calculated for an account.",chunk_summary,9b1d6a1229ec05976fd41e992c2cd6d1
25,14,Oracle Fusion Cloud Financials|2 Other Financial Reporting|Set Up Financial Reporting Center and Smart View|Configuring Workspace Database Connections,1/1,"For more detailed information about Smart View and Financial Reporting Web Studio, refer to the Using EPM with Oracle Fusion Cloud Financials link on the Oracle Financials All Books page of the Oracle Help Center at https:// docs.oracle.com.",Configure workspace database connections for financial reporting.,"Here is a dense summary of the paragraph:

Oracle provides additional information on Smart View and Financial Reporting Web Studio through the Using EPM with Oracle Fusion Cloud Financials guide, accessible via the Oracle Help Center. This resource offers in-depth details for users seeking to learn more about these tools.",chunk_summary,3708d188c6c27c70ce72c34f3868230f
26,15,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",1/4,"The following table describes the predefined journal reports. Name Description
Journals Report
Provides journal activity for a given period or range of periods, balancing segment value, currency, and range of account segment values. Prints the accounting date, category, journal name, reference, journal batch name, entered debit or credit amounts, net balance, and account total for each journal. Includes a total for each balancing segment and a grand total for all the activity. General Journals Report
Provides journal activity for a given period or range of periods, balancing segment value, currency, and range of account segment values. Journals Batch Summary Report
Lists posted journal batches for a particular ledger, balancing segment value, currency, and date range. Provides information about actual balances for your journal batches, source, batch, and posting dates, total entered debits and credits. Sorts the information by journal batch within each journal entry category.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Here is a 2-3 sentence summary of the paragraph:

Journal reports provide detailed activity summaries for specific periods or ranges, including balancing segment values, currency, and account totals. Reports include information such as accounting dates, debit/credit amounts, and net balances. Additionally, batch summaries list posted journal batches with actual balances and sorting options by category.",chunk_summary,2cea291a04086d1c95d1bd74f6d8fbee
26,15,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",2/4,"Provides information about actual balances for your journal batches, source, batch, and posting dates, total entered debits and credits. Sorts the information by journal batch within each journal entry category. Includes totals for each journal category and a grand total for each ledger and balancing segment value combination. Doesn't report on budget or encumbrance balances. Journals Details Report
Provides information about manually entered journals prior to posting, including field by field, all data entered into the applications or data imported from external sources. Journals Day Book Report
Provides posted journal entries and journal details chronologically by accounting date for a specified range of dates, journal source, and journal category. Note: To run the report for all journal sources and categories, clear the Source and Category fields. Sorts journal entries for each accounting date by document number. Prints the accounting date, document number, journal entry name, journal source and category, subledger document name and number, currency, and conversion rate.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Here is a dense summary of the paragraph:

The reports provide detailed information on journals, including actual balances, posting dates, and totals for each ledger and segment. The Journals Details Report shows manual entries prior to posting, while the Journals Day Book Report lists posted journal entries chronologically by accounting date.",chunk_summary,ac06c0de72d3edddab6fddf0f6232b82
26,15,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",3/4,"Sorts journal entries for each accounting date by document number. Prints the accounting date, document number, journal entry name, journal source and category, subledger document name and number, currency, and conversion rate. Note: When you set the General Ledger Journal Entry Summarization option, as part of the Manage Subledger Accounting Options task, to either Summarize by general ledger date or Summarize by general ledger period , the SUBLEDGER_DOC_SEQUENCE_ID and SUBLEDGER_DOC_SEQUENCE_ VALUE columns will be empty in the GL_JE_LINES table, even though document sequencing is enabled. All subledger entry lines are summarized into a single general ledger entry if the following details are the same: accounting period or date, General Ledger journal category, account, entered currency, side, balance type. As a result, the report won't display details in the Subledger Document Sequence and Subledger Document Number columns.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Here is a dense summary of the paragraph:

Journal entries are sorted by document number, displaying key information such as accounting date, journal name, and category. When summarizing by general ledger date or period, subledger document sequence IDs will be empty in the GL_JE_LINES table. Summarized entries combine similar details, omitting Subledger Document Sequence and Number columns.",chunk_summary,27252e10374e1f4bfb956cd42d15acce
26,15,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",4/4,"All subledger entry lines are summarized into a single general ledger entry if the following details are the same: accounting period or date, General Ledger journal category, account, entered currency, side, balance type. As a result, the report won't display details in the Subledger Document Sequence and Subledger Document Number columns. Prints for each journal line, the line number, account segment value and description, functional debit and credit amounts, description, and cost center segment value. Reconciled Transactions Report
Provides details of clearing account journal lines that have been successfully reconciled by both automatic and manual reconciliation processes.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Subledger entry lines with identical accounting period/date, GL journal category, account, currency, side, and balance type are consolidated into a single general ledger entry. The report displays line number, account segment value, and functional debit/credit amounts. It also provides details of reconciled transactions, including clearing accounts successfully cleared by both automatic and manual processes.",chunk_summary,157f995bb32958156ef0611d5cf52bde
27,16,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",1/3,"Name Description
Unreconciled Transactions Report
Lists all unreconciled clearing account journal lines, specifically the unreconciled lines that weren't subjected to reconciliation yet, those lines rejected by previous automatic or manual reconciliation processes, and those lines that were marked as reviewed. Journal and Transaction Details Report
Lists the general ledger journals and subledger transactions activity along with header, line, and distribution-level details. Includes the account combinations on each line for the selected accounts. Note: You can run or schedule this report only from Oracle Analytics Publisher. The following table describes the predefined trial balance reports. Name Description
Trial Balance Report
Provides summarized actual account balances and activity by ledger, balancing segment, and account segment value. Trial Balance - Average Balances
Provides a listing of ending balances and average balances for selected accounts based on an effective date specified. Prints the ledger currency or foreign-entered balances.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Here is a dense 2-3 sentence summary:

The Unreconciled Transactions Report and Journal and Transaction Details Report provide insights into financial activity, with the former listing unreconciled clearing account journal lines and the latter offering detailed information on general ledger journals and subledger transactions. The Trial Balance Report and Trial Balance - Average Balances report focus on summarized account balances and average balances by various segment values, providing a comprehensive view of financial performance.",chunk_summary,a87b3c37f2f57115c7ea3bde6a10f8a4
27,16,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",2/3,"Trial Balance - Average Balances
Provides a listing of ending balances and average balances for selected accounts based on an effective date specified. Prints the ledger currency or foreign-entered balances. Displays period, quarter, and year average-to-date balances. Note: Request additional information by specifying balancing segments and account ranges. The following table describes the predefined reconciliation reports. Name Description
Cash to General Ledger Reconciliation Report
Extracts cash management and general ledger accounting and transactional data for reconciling cash management to the general ledger. Payables to Ledger Reconciliation Report
Provides both summarized and detailed reconciling data for review. Shows payables and accounting beginning and ending balances, as well as summarized activity for the period and how this activity was accounted. Receivables to Ledger Reconciliation Report
Provides reconciliation of receivables data to the general ledger.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Here is a dense summary of the paragraph:

The Trial Balance report offers average balance summaries by period, quarter, or year, displaying currency-specific balances for selected accounts. It also provides predefined reconciliation reports for cash management, payables, and receivables, offering both summarized and detailed data for review.",chunk_summary,69236dd566ac3a3a322f9dfb334d72af
27,16,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",3/3,"Shows payables and accounting beginning and ending balances, as well as summarized activity for the period and how this activity was accounted. Receivables to Ledger Reconciliation Report
Provides reconciliation of receivables data to the general ledger. Shows receivables and accounting beginning and ending balances, as well as summarized activity for the period and how the activity was accounted. The following table describes the predefined chart of account reports.","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","The report shows payables and accounting balances at the start and end of a period, along with summarized transactions and their corresponding accounting treatment. Additionally, it provides a reconciliation of receivables data to the general ledger, highlighting any discrepancies or adjustments made during the period.",chunk_summary,06eda6ca6b349d3ed02931d34f30e6e9
28,17,"Oracle Fusion Cloud Financials|2 Other Financial Reporting|Oracle General Ledger Predefined Reports|The account affected, the concatenated description, the journal line amount, and the beginning and ending account balance. Journal details including source, category, journal name, and effective date.",1/1,"Name Description
Balancing Segment Value Assignments Report
Reports on the assignment of primary balancing segment values to legal entities and ledgers across accounting setups. Allows quick identification of overlapping balancing segment value errors and reviews of any unassigned values. Note: The application doesn't check for overlapping balancing segment values online. Chart of Accounts Mapping Rules Report
Provides both the segment and account rules defined for a specific chart of accounts mapping. For mappings with account rules, prints each subsidiary account range and the parent account into which it maps. For mapping with segment rules, prints the rule name and the parent and subsidiary segments. For mappings with a rollup range rule, prints each subsidiary segment value range and its corresponding parent segment value. To run the predefined reports, navigate to the Scheduled Processes work area and follow these steps:
1. Click Schedule New Process . 2. Search for the process name. 3. Specify the parameters. 4. Enter the process options and schedule. 5. Click Submit .","Here is a compact summary of the section title:

Account and financial data summarized by report. Includes detailed journal information.","Here is a dense summary of the paragraph:

The Balancing Segment Value Assignments Report assigns primary values to legal entities and ledgers, identifying errors and unassigned values. The Chart of Accounts Mapping Rules Report provides rules for segmenting accounts and mapping subsidiary ranges. Predefined reports can be run through the Scheduled Processes work area, following steps that include searching, specifying parameters, and scheduling submissions.",chunk_summary,4915783c4b68fa28ee4026152c1bfc54
